year	length	budget	rating	votes	r1	r2	r3	r4	r5	r6	r7	r8	r9	r10	Action	Animation	Comedy	Drama	Documentary	Romance	Short	count
1883	1		6.0	49	0.0	4.5	4.5	4.5	24.5	24.5	14.5	14.5	0.0	4.5	0	0	0	0	0	0	1	1
1888	2		13.399999999999999	3833	19.0	4.5	4.5	9.0	19.0	39.0	29.0	19.0	9.0	39.0	0	0	0	0	1	0	2	2
1890	2		10.9	212	19.0	4.5	4.5	19.0	49.0	39.0	19.0	9.0	9.0	19.0	0	0	0	0	0	0	2	2
1891	6		30.0	2405	37.0	18.0	47.0	77.0	187.0	117.0	47.0	27.0	13.5	22.5	1	0	0	0	2	0	6	6
1892	10		17.6	1035	23.5	13.5	23.5	23.5	43.5	43.5	43.5	23.5	13.5	43.5	0	2	1	0	0	1	3	3
1893	1		6.2	1340	4.5	4.5	4.5	4.5	14.5	24.5	24.5	4.5	4.5	4.5	0	0	0	0	0	0	1	1
1894	76		168.0	13096	209.5	126.0	150.5	349.5	739.5	600.5	380.5	190.5	135.0	205.0	1	1	3	1	12	1	30	31
1895	43		189.7	20442	163.0	158.5	148.5	413.0	923.0	838.5	478.5	218.5	135.0	168.5	0	0	6	0	23	0	34	34
1896	215	0.0	1067.8000000000004	36303	1121.5	906.0	1211.5	2620.0	5591.5	4916.0	1873.5	942.0	451.0	1120.5	1	0	10	2	145	1	201	201
1897	148		749.2000000000007	13169	772.5	622.0	933.5	1916.5	3841.0	3514.0	1186.0	677.0	252.0	782.5	0	0	19	3	79	0	142	142
1898	83		340.79999999999995	11556	244.0	269.5	411.0	789.0	1489.0	1504.5	775.5	401.0	145.0	342.0	0	0	12	5	25	0	62	62
1899	257		451.69999999999993	9330	385.5	421.0	633.5	1198.0	2248.0	1788.0	843.5	440.0	171.0	371.0	0	0	9	5	35	0	85	86
1900	136		473.80000000000007	12733	490.5	469.0	688.0	1211.5	1940.5	1956.0	1069.0	491.0	249.5	426.5	0	1	23	5	36	0	89	89
